--------- beginning of main
02-24 10:49:32.170  5597  5597 D AndroidRuntime: Shutting down VM
--------- beginning of crash
02-24 10:49:32.173  5597  5597 E AndroidRuntime: FATAL EXCEPTION: main
02-24 10:49:32.173  5597  5597 E AndroidRuntime: Process: com.golazo.medical, PID: 5597
02-24 10:49:32.173  5597  5597 E AndroidRuntime: java.lang.IllegalArgumentException
02-24 10:49:32.173  5597  5597 E AndroidRuntime: 	at android.graphics.LinearGradient.nativeCreate(Native Method)
02-24 10:49:32.175  5597  5597 E AndroidRuntime: 	at androidx.compose.ui.node.OwnerSnapshotObserver.observeReads$ui_release(OwnerSnapshotObserver.kt:133)
02-24 10:49:32.175  5597  5597 E AndroidRuntime: 	at androidx.compose.ui.node.NodeCoordinator$drawBlock$1.invoke(NodeCoordinator.kt:382)
02-24 10:49:32.175  5597  5597 E AndroidRuntime: 	at androidx.compose.ui.node.NodeCoordinator$drawBlock$1.invoke(NodeCoordinator.kt:380)
02-24 10:49:32.175  5597  5597 E AndroidRuntime: 	at androidx.compose.ui.platform.RenderNodeApi29.record(RenderNodeApi29.android.kt:209)
02-24 10:49:32.175  5597  5597 E AndroidRuntime: 	at androidx.compose.ui.platform.RenderNodeLayer.updateDisplayList(RenderNodeLayer.android.kt:335)
02-24 10:49:32.175  5597  5597 E AndroidRuntime: 	at androidx.compose.ui.platform.RenderNodeLayer.drawLayer(RenderNodeLayer.android.kt:277)
02-24 10:49:32.175  5597  5597 E AndroidRuntime: 	at androidx.compose.ui.node.NodeCoordinator.draw(NodeCoordinator.kt:348)
02-24 10:49:32.175  5597  5597 E AndroidRuntime: 	at androidx.compose.ui.node.LayoutModifierNodeCoordinator.performDraw(LayoutModifierNodeCoordinator.kt:176)
02-24 10:49:32.175  5597  5597 E AndroidRuntime: 	at androidx.compose.ui.node.NodeCoordinator.drawContainedDrawModifiers(NodeCoordinator.kt:361)
02-24 10:49:32.175  5597  5597 E AndroidRuntime: 	at androidx.compose.ui.node.NodeCoordinator.draw(NodeCoordinator.kt:353)
02-24 10:49:32.175  5597  5597 E AndroidRuntime: 	at androidx.compose.ui.node.LayoutModifierNodeCoordinator.performDraw(LayoutModifierNodeCoordinator.kt:176)
02-24 10:49:32.175  5597  5597 E AndroidRuntime: 	at androidx.compose.ui.node.NodeCoordinator.drawContainedDrawModifiers(NodeCoordinator.kt:361)
02-24 10:49:32.175  5597  5597 E AndroidRuntime: 	at androidx.compose.ui.node.NodeCoordinator.draw(NodeCoordinator.kt:353)
02-24 10:49:32.175  5597  5597 E AndroidRuntime: 	at androidx.compose.ui.node.LayoutNode.draw$ui_release(LayoutNode.kt:926)
02-24 10:49:32.175  5597  5597 E AndroidRuntime: 	at androidx.compose.ui.node.InnerNodeCoordinator.performDraw(InnerNodeCoordinator.kt:174)
02-24 10:49:32.175  5597  5597 E AndroidRuntime: 	at androidx.compose.ui.node.NodeCoordinator.drawContainedDrawModifiers(NodeCoordinator.kt:361)
02-24 10:49:32.175  5597  5597 E AndroidRuntime: 	at androidx.compose.ui.node.NodeCoordinator.draw(NodeCoordinator.kt:353)
02-24 10:49:32.175  5597  5597 E AndroidRuntime: 	at androidx.compose.ui.node.LayoutNode.draw$ui_release(LayoutNode.kt:926)
02-24 10:49:32.175  5597  5597 E AndroidRuntime: 	at androidx.compose.ui.node.InnerNodeCoordinator.performDraw(InnerNodeCoordinator.kt:174)
02-24 10:49:32.175  5597  5597 E AndroidRuntime: 	at androidx.compose.ui.node.NodeCoordinator.drawContainedDrawModifiers(NodeCoordinator.kt:361)
02-24 10:49:32.175  5597  5597 E AndroidRuntime: 	at androidx.compose.ui.node.NodeCoordinator.access$drawContainedDrawModifiers(NodeCoordinator.kt:54)
02-24 10:49:32.175  5597  5597 E AndroidRuntime: 	at androidx.compose.ui.node.NodeCoordinator$drawBlock$1$1.invoke(NodeCoordinator.kt:383)
02-24 10:49:32.175  5597  5597 E AndroidRuntime: 	at androidx.compose.ui.node.NodeCoordinator$drawBlock$1$1.invoke(NodeCoordinator.kt:382)
02-24 10:49:32.175  5597  5597 E AndroidRuntime: 	at androidx.compose.runtime.snapshots.Snapshot$Companion.observe(Snapshot.kt:2303)
02-24 10:49:32.175  5597  5597 E AndroidRuntime: 	at androidx.compose.runtime.snapshots.SnapshotStateObserver$ObservedScopeMap.observe(SnapshotStateObserver.kt:500)
02-24 10:49:32.175  5597  5597 E AndroidRuntime: 	at androidx.compose.runtime.snapshots.SnapshotStateObserver.observeReads(SnapshotStateObserver.kt:256)
02-24 10:49:32.175  5597  5597 E AndroidRuntime: 	at androidx.compose.ui.node.OwnerSnapshotObserver.observeReads$ui_release(OwnerSnapshotObserver.kt:133)
02-24 10:49:32.175  5597  5597 E AndroidRuntime: 	at androidx.compose.ui.node.NodeCoordinator$drawBlock$1.invoke(NodeCoordinator.kt:382)
02-24 10:49:32.175  5597  5597 E AndroidRuntime: 	at androidx.compose.ui.node.NodeCoordinator$drawBlock$1.invoke(NodeCoordinator.kt:380)
02-24 10:49:32.175  5597  5597 E AndroidRuntime: 	at androidx.compose.ui.platform.RenderNodeApi29.record(RenderNodeApi29.android.kt:209)
02-24 10:49:32.175  5597  5597 E AndroidRuntime: 	at androidx.compose.ui.platform.RenderNodeLayer.updateDisplayList(RenderNodeLayer.android.kt:335)
02-24 10:49:32.175  5597  5597 E AndroidRuntime: 	at androidx.compose.ui.platform.AndroidComposeView.dispatchDraw(AndroidComposeView.android.kt:1236)
02-24 10:49:32.175  5597  5597 E AndroidRuntime: 	at android.view.View.draw(View.java:25282)
02-24 10:49:32.175  5597  5597 E AndroidRuntime: 	at android.view.View.updateDisplayListIfDirty(View.java:24126)
02-24 10:49:32.175  5597  5597 E AndroidRuntime: 	at android.view.ViewGroup.recreateChildDisplayList(ViewGroup.java:4551)
02-24 10:49:32.175  5597  5597 E AndroidRuntime: 	at android.view.ViewGroup.dispatchGetDisplayList(ViewGroup.java:4524)
02-24 10:49:32.175  5597  5597 E AndroidRuntime: 	at android.view.View.updateDisplayListIfDirty(View.java:24080)
02-24 10:49:32.175  5597  5597 E AndroidRuntime: 	at android.view.ViewGroup.recreateChildDisplayList(ViewGroup.java:4551)
02-24 10:49:32.175  5597  5597 E AndroidRuntime: 	at android.view.ViewGroup.dispatchGetDisplayList(ViewGroup.java:4524)
02-24 10:49:32.175  5597  5597 E AndroidRuntime: 	at android.view.View.updateDisplayListIfDirty(View.java:24080)
02-24 10:49:32.175  5597  5597 E AndroidRuntime: 	at android.view.ViewGroup.recreateChildDisplayList(ViewGroup.java:4551)
02-24 10:49:32.175  5597  5597 E AndroidRuntime: 	at android.view.ViewGroup.dispatchGetDisplayList(ViewGroup.java:4524)
02-24 10:49:32.175  5597  5597 E AndroidRuntime: 	at android.view.View.updateDisplayListIfDirty(View.java:24080)
02-24 10:49:32.175  5597  5597 E AndroidRuntime: 	at android.view.ViewGroup.recreateChildDisplayList(ViewGroup.java:4551)
02-24 10:49:32.176  5597  5597 E AndroidRuntime: 	at android.view.ViewGroup.dispatchGetDisplayList(ViewGroup.java:4524)
02-24 10:49:32.176  5597  5597 E AndroidRuntime: 	at android.view.View.updateDisplayListIfDirty(View.java:24080)
02-24 10:49:32.176  5597  5597 E AndroidRuntime: 	at android.view.ThreadedRenderer.updateViewTreeDisplayList(ThreadedRenderer.java:727)
02-24 10:49:32.176  5597  5597 E AndroidRuntime: 	at android.view.ThreadedRenderer.updateRootDisplayList(ThreadedRenderer.java:733)
02-24 10:49:32.176  5597  5597 E AndroidRuntime: 	at android.view.ThreadedRenderer.draw(ThreadedRenderer.java:831)
02-24 10:49:32.176  5597  5597 E AndroidRuntime: 	at android.view.ViewRootImpl.draw(ViewRootImpl.java:5927)
02-24 10:49:32.176  5597  5597 E AndroidRuntime: 	at android.view.ViewRootImpl.performDraw(ViewRootImpl.java:5578)
02-24 10:49:32.176  5597  5597 E AndroidRuntime: 	at android.view.ViewRootImpl.performTraversals(ViewRootImpl.java:4557)
02-24 10:49:32.176  5597  5597 E AndroidRuntime: 	at android.view.ViewRootImpl.doTraversal(ViewRootImpl.java:3127)
02-24 10:49:32.176  5597  5597 E AndroidRuntime: 	at android.view.ViewRootImpl$TraversalRunnable.run(ViewRootImpl.java:10807)
02-24 10:49:32.176  5597  5597 E AndroidRuntime: 	at android.view.Choreographer$CallbackRecord.run(Choreographer.java:1630)
02-24 10:49:32.176  5597  5597 E AndroidRuntime: 	at android.view.Choreographer$CallbackRecord.run(Choreographer.java:1639)
02-24 10:49:32.176  5597  5597 E AndroidRuntime: 	at android.view.Choreographer.doCallbacks(Choreographer.java:1235)
02-24 10:49:32.176  5597  5597 E AndroidRuntime: 	at android.view.Choreographer.doFrame(Choreographer.java:1164)
02-24 10:49:32.176  5597  5597 E AndroidRuntime: 	at android.view.Choreographer$FrameDisplayEventReceiver.run(Choreographer.java:1613)
02-24 10:49:32.176  5597  5597 E AndroidRuntime: 	at android.os.Handler.handleCallback(Handler.java:1070)
02-24 10:49:32.176  5597  5597 E AndroidRuntime: 	at android.os.Handler.dispatchMessage(Handler.java:125)
02-24 10:49:32.176  5597  5597 E AndroidRuntime: 	at android.os.Looper.dispatchMessage(Looper.java:333)
02-24 10:49:32.176  5597  5597 E AndroidRuntime: 	at android.os.Looper.loopOnce(Looper.java:263)
02-24 10:49:32.176  5597  5597 E AndroidRuntime: 	at android.os.Looper.loop(Looper.java:367)
02-24 10:49:32.176  5597  5597 E AndroidRuntime: 	at android.app.ActivityThread.main(ActivityThread.java:9287)
02-24 10:49:32.176  5597  5597 E AndroidRuntime: 	at java.lang.reflect.Method.invoke(Native Method)
02-24 10:49:32.176  5597  5597 E AndroidRuntime: 	at com.android.internal.os.RuntimeInit$MethodAndArgsCaller.run(RuntimeInit.java:566)
02-24 10:49:32.176  5597  5597 E AndroidRuntime: 	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:929)
